Strain,Replicate,BioRep,TechRep,Treatment,OD,Person
y119,1,1,A,0,1.2113,M
y054,1,1,A,0,0.9546,M
y003,1,1,A,0,1.333,M
y126,1,1,A,0,1.4194,M
y119,1,1,B,0,1.1372,M
y054,1,1,B,0,0.8722,M
y003,1,1,B,0,1.256,M
y126,1,1,B,0,1.3807,M
y119,2,1,A,0,1.1954,M
y054,2,1,A,0,1.23,M
y003,2,1,A,0,1.432,M
y126,2,1,A,0,1.403,M
y119,2,1,B,0,1.106,M
y054,2,1,B,0,1.2127,M
y003,2,1,B,0,1.4116,M
y126,2,1,B,0,1.3756,M
y119,3,1,A,0,1.4184,M
y054,3,1,A,0,1.2349,M
y003,3,1,A,0,1.4575,M
y126,3,1,A,0,1.4055,M
y119,3,1,B,0,1.3993,M
y054,3,1,B,0,1.2248,M
y003,3,1,B,0,1.4188,M
y126,3,1,B,0,1.3904,M
y119,4,1,A,0,1.4301,M
y054,4,1,A,0,1.2954,M
y003,4,1,A,0,1.4491,M
y126,4,1,A,0,1.4037,M
y119,4,1,B,0,1.4037,M
y054,4,1,B,0,1.2645,M
y003,4,1,B,0,1.4352,M
y126,4,1,B,0,1.4029,M
y119,5,1,A,0,1.4323,M
y054,5,1,A,0,1.258,M
y003,5,1,A,0,1.429,M
y126,5,1,A,0,1.41,M
y119,5,1,B,0,1.4322,M
y054,5,1,B,0,1.207,M
y003,5,1,B,0,1.4253,M
y126,5,1,B,0,1.3952,M
y119,6,1,A,0,1.4303,M
y054,6,1,A,0,1.2648,M
y003,6,1,A,0,1.4353,M
y126,6,1,A,0,1.4135,M
y119,6,1,B,0,1.4124,M
y054,6,1,B,0,1.2365,M
y003,6,1,B,0,1.4059,M
y126,6,1,B,0,1.3866,M
y119,7,1,A,0,1.4221,M
y054,7,1,A,0,1.321,M
y003,7,1,A,0,1.4365,M
y126,7,1,A,0,1.427,M
y119,7,1,B,0,1.4042,M
y054,7,1,B,0,1.2936,M
y003,7,1,B,0,1.4601,M
y126,7,1,B,0,1.4014,M
y119,8,1,A,0,1.4377,M
y054,8,1,A,0,1.3197,M
y003,8,1,A,0,0.1129,M
y126,8,1,A,0,1.4397,M
y119,8,1,B,0,1.4229,M
y054,8,1,B,0,1.292,M
y003,8,1,B,0,0.1076,M
y126,8,1,B,0,1.4251,M
y119,9,1,A,0,1.4532,M
y054,9,1,A,0,1.3467,M
y003,9,1,A,0,1.4504,M
y126,9,1,A,0,1.4193,M
y119,9,1,B,0,1.4368,M
y054,9,1,B,0,1.3058,M
y003,9,1,B,0,1.4703,M
y126,9,1,B,0,1.4237,M
y119,10,1,A,0,1.4539,M
y054,10,1,A,0,1.3276,M
y003,10,1,A,0,1.4467,M
y126,10,1,A,0,1.4279,M
y119,10,1,B,0,1.4359,M
y054,10,1,B,0,1.2955,M
y003,10,1,B,0,1.4697,M
y126,10,1,B,0,1.4174,M
y119,11,1,A,0,1.4283,M
y054,11,1,A,0,1.3271,M
y003,11,1,A,0,1.2297,M
y126,11,1,A,0,1.4093,M
y119,11,1,B,0,1.4448,M
y054,11,1,B,0,1.2862,M
y003,11,1,B,0,1.1936,M
y126,11,1,B,0,1.4161,M
y119,12,1,A,0,1.4445,M
y054,12,1,A,0,1.3511,M
y003,12,1,A,0,1.4461,M
y126,12,1,A,0,1.4366,M
y119,12,1,B,0,1.451,M
y054,12,1,B,0,1.3198,M
y003,12,1,B,0,1.4585,M
y126,12,1,B,0,1.4448,M
y119,1,1,A,5,1.4038,M
y054,1,1,A,5,1.2468,M
y003,1,1,A,5,0.0975,M
y126,1,1,A,5,0.1134,M
y119,1,1,B,5,1.3688,M
y054,1,1,B,5,1.2062,M
y003,1,1,B,5,0.5055,M
y126,1,1,B,5,0.1235,M
y119,2,1,A,5,1.4056,M
y054,2,1,A,5,1.2102,M
y003,2,1,A,5,1.2088,M
y126,2,1,A,5,1.3453,M
y119,2,1,B,5,1.3542,M
y054,2,1,B,5,1.1679,M
y003,2,1,B,5,1.158,M
y126,2,1,B,5,1.3018,M
y119,3,1,A,5,1.406,M
y054,3,1,A,5,1.2016,M
y003,3,1,A,5,1.3536,M
y126,3,1,A,5,1.3499,M
y119,3,1,B,5,1.3624,M
y054,3,1,B,5,1.1618,M
y003,3,1,B,5,1.311,M
y126,3,1,B,5,1.324,M
y119,4,1,A,5,1.4187,M
y054,4,1,A,5,1.2094,M
y003,4,1,A,5,1.3391,M
y126,4,1,A,5,1.3425,M
y119,4,1,B,5,1.3713,M
y054,4,1,B,5,1.1668,M
y003,4,1,B,5,1.3044,M
y126,4,1,B,5,1.2917,M
y119,5,1,A,5,1.3793,M
y054,5,1,A,5,1.1986,M
y003,5,1,A,5,1.3633,M
y126,5,1,A,5,1.3613,M
y119,5,1,B,5,1.3715,M
y054,5,1,B,5,1.1701,M
y003,5,1,B,5,1.3489,M
y126,5,1,B,5,1.3454,M
y119,6,1,A,5,0.1072,M
y054,6,1,A,5,1.2265,M
y003,6,1,A,5,1.2905,M
y126,6,1,A,5,1.3672,M
y119,6,1,B,5,0.1075,M
y054,6,1,B,5,1.1906,M
y003,6,1,B,5,1.3199,M
y126,6,1,B,5,1.3565,M
y119,7,1,A,5,1.4051,M
y054,7,1,A,5,1.1829,M
y003,7,1,A,5,0.1008,M
y126,7,1,A,5,1.3675,M
y119,7,1,B,5,1.3816,M
y054,7,1,B,5,1.153,M
y003,7,1,B,5,0.1002,M
y126,7,1,B,5,1.3498,M
y119,8,1,A,5,1.4072,M
y054,8,1,A,5,1.2284,M
y003,8,1,A,5,1.1819,M
y126,8,1,A,5,0.1314,M
y119,8,1,B,5,1.335,M
y054,8,1,B,5,1.183,M
y003,8,1,B,5,1.1512,M
y126,8,1,B,5,0.1136,M
y119,9,1,A,5,1.3978,M
y054,9,1,A,5,1.2295,M
y003,9,1,A,5,1.3906,M
y126,9,1,A,5,1.3596,M
y119,9,1,B,5,1.3438,M
y054,9,1,B,5,1.1856,M
y003,9,1,B,5,1.3857,M
y126,9,1,B,5,1.3542,M
y119,10,1,A,5,1.4009,M
y054,10,1,A,5,1.2317,M
y003,10,1,A,5,1.4026,M
y126,10,1,A,5,1.3606,M
y119,10,1,B,5,1.3623,M
y054,10,1,B,5,1.1856,M
y003,10,1,B,5,1.4017,M
y126,10,1,B,5,1.3196,M
y119,11,1,A,5,1.4028,M
y054,11,1,A,5,1.2214,M
y003,11,1,A,5,0.1007,M
y126,11,1,A,5,1.3686,M
y119,11,1,B,5,1.3798,M
y054,11,1,B,5,1.1656,M
y003,11,1,B,5,0.1024,M
y126,11,1,B,5,1.3411,M
y119,12,1,A,5,1.3788,M
y054,12,1,A,5,0.44,M
y003,12,1,A,5,1.2958,M
y126,12,1,A,5,1.3956,M
y119,12,1,B,5,1.3831,M
y054,12,1,B,5,0.1024,M
y003,12,1,B,5,1.2986,M
y126,12,1,B,5,1.3814,M
y119,1,2,A,0,1.4387,M
y054,1,2,A,0,1.2965,M
y003,1,2,A,0,1.3505,M
y126,1,2,A,0,1.4002,M
y119,1,2,B,0,1.4109,M
y054,1,2,B,0,1.2547,M
y003,1,2,B,0,1.2957,M
y126,1,2,B,0,1.3628,M
y119,2,2,A,0,1.43,M
y054,2,2,A,0,1.2896,M
y003,2,2,A,0,1.3863,M
y126,2,2,A,0,1.39,M
y119,2,2,B,0,1.4109,M
y054,2,2,B,0,1.2391,M
y003,2,2,B,0,1.3413,M
y126,2,2,B,0,1.3362,M
y119,3,2,A,0,1.4429,M
y054,3,2,A,0,1.2928,M
y003,3,2,A,0,1.3915,M
y126,3,2,A,0,1.4055,M
y119,3,2,B,0,1.4308,M
y054,3,2,B,0,1.2459,M
y003,3,2,B,0,1.3558,M
y126,3,2,B,0,1.3649,M
y119,4,2,A,0,1.4654,M
y054,4,2,A,0,1.3276,M
y003,4,2,A,0,1.4322,M
y126,4,2,A,0,1.406,M
y119,4,2,B,0,1.4496,M
y054,4,2,B,0,1.297,M
y003,4,2,B,0,1.4189,M
y126,4,2,B,0,1.3758,M
y119,5,2,A,0,1.4412,M
y054,5,2,A,0,1.3015,M
y003,5,2,A,0,1.4221,M
y126,5,2,A,0,1.4072,M
y119,5,2,B,0,1.4466,M
y054,5,2,B,0,1.2591,M
y003,5,2,B,0,1.4267,M
y126,5,2,B,0,1.3782,M
y119,6,2,A,0,1.4261,M
y054,6,2,A,0,1.2836,M
y003,6,2,A,0,1.4152,M
y126,6,2,A,0,1.3853,M
y119,6,2,B,0,1.4084,M
y054,6,2,B,0,1.2508,M
y003,6,2,B,0,1.4094,M
y126,6,2,B,0,1.3569,M
y119,7,2,A,0,1.4182,M
y054,7,2,A,0,1.3108,M
y003,7,2,A,0,1.4175,M
y126,7,2,A,0,1.4054,M
y119,7,2,B,0,1.3851,M
y054,7,2,B,0,1.2745,M
y003,7,2,B,0,1.4179,M
y126,7,2,B,0,1.3783,M
y119,8,2,A,0,1.4399,M
y054,8,2,A,0,1.2966,M
y003,8,2,A,0,0.1025,M
y126,8,2,A,0,1.3834,M
y119,8,2,B,0,1.4163,M
y054,8,2,B,0,1.2616,M
y003,8,2,B,0,0.1065,M
y126,8,2,B,0,1.3729,M
y119,9,2,A,0,1.4321,M
y054,9,2,A,0,1.3157,M
y003,9,2,A,0,1.422,M
y126,9,2,A,0,1.3969,M
y119,9,2,B,0,1.4254,M
y054,9,2,B,0,1.2853,M
y003,9,2,B,0,1.4188,M
y126,9,2,B,0,1.3851,M
y119,10,2,A,0,1.4114,M
y054,10,2,A,0,1.301,M
y003,10,2,A,0,1.4232,M
y126,10,2,A,0,1.4131,M
y119,10,2,B,0,1.4239,M
y054,10,2,B,0,1.2685,M
y003,10,2,B,0,1.4406,M
y126,10,2,B,0,1.381,M
y119,11,2,A,0,1.422,M
y054,11,2,A,0,1.2864,M
y003,11,2,A,0,1.1836,M
y126,11,2,A,0,1.3899,M
y119,11,2,B,0,1.4212,M
y054,11,2,B,0,1.2614,M
y003,11,2,B,0,1.1844,M
y126,11,2,B,0,1.3766,M
y119,12,2,A,0,1.4218,M
y054,12,2,A,0,1.2918,M
y003,12,2,A,0,1.4246,M
y126,12,2,A,0,1.3689,M
y119,12,2,B,0,1.4234,M
y054,12,2,B,0,1.2764,M
y003,12,2,B,0,1.4454,M
y126,12,2,B,0,1.3862,M
y119,1,2,A,5,1.4385,M
y054,1,2,A,5,1.3548,M
y003,1,2,A,5,0.1096,M
y126,1,2,A,5,0.108,M
y119,1,2,B,5,1.3249,M
y054,1,2,B,5,1.3715,M
y003,1,2,B,5,0.1032,M
y126,1,2,B,5,0.1044,M
y119,2,2,A,5,1.4446,M
y054,2,2,A,5,1.3258,M
y003,2,2,A,5,1.289,M
y126,2,2,A,5,1.4337,M
y119,2,2,B,5,1.3374,M
y054,2,2,B,5,1.3485,M
y003,2,2,B,5,1.1955,M
y126,2,2,B,5,1.4048,M
y119,3,2,A,5,1.2523,M
y054,3,2,A,5,1.3453,M
y003,3,2,A,5,1.2587,M
y126,3,2,A,5,1.4539,M
y119,3,2,B,5,1.1624,M
y054,3,2,B,5,1.3659,M
y003,3,2,B,5,1.2421,M
y126,3,2,B,5,1.4214,M
y119,4,2,A,5,1.4325,M
y054,4,2,A,5,1.3465,M
y003,4,2,A,5,1.3974,M
y126,4,2,A,5,1.3698,M
y119,4,2,B,5,1.286,M
y054,4,2,B,5,1.3538,M
y003,4,2,B,5,1.3893,M
y126,4,2,B,5,1.3207,M
y119,5,2,A,5,1.4479,M
y054,5,2,A,5,1.3338,M
y003,5,2,A,5,1.1089,M
y126,5,2,A,5,1.4088,M
y119,5,2,B,5,1.3295,M
y054,5,2,B,5,1.3398,M
y003,5,2,B,5,1.0358,M
y126,5,2,B,5,1.3865,M
y119,6,2,A,5,1.4462,M
y054,6,2,A,5,1.3317,M
y003,6,2,A,5,1.0526,M
y126,6,2,A,5,1.4389,M
y119,6,2,B,5,1.2825,M
y054,6,2,B,5,1.3428,M
y003,6,2,B,5,0.9538,M
y126,6,2,B,5,1.405,M
y119,7,2,A,5,1.4401,M
y054,7,2,A,5,1.3003,M
y003,7,2,A,5,1.0885,M
y126,7,2,A,5,1.4335,M
y119,7,2,B,5,1.3518,M
y054,7,2,B,5,1.3206,M
y003,7,2,B,5,1.102,M
y126,7,2,B,5,1.4214,M
y119,8,2,A,5,1.3848,M
y054,8,2,A,5,1.3367,M
y003,8,2,A,5,1.2951,M
y126,8,2,A,5,0.1408,M
y119,8,2,B,5,1.2475,M
y054,8,2,B,5,1.3339,M
y003,8,2,B,5,1.3121,M
y126,8,2,B,5,0.1016,M
y119,9,2,A,5,1.4407,M
y054,9,2,A,5,0.5472,M
y003,9,2,A,5,0.9326,M
y126,9,2,A,5,1.4392,M
y119,9,2,B,5,1.3191,M
y054,9,2,B,5,0.5532,M
y003,9,2,B,5,0.8919,M
y126,9,2,B,5,1.4402,M
y119,10,2,A,5,1.4533,M
y054,10,2,A,5,1.3045,M
y003,10,2,A,5,1.4074,M
y126,10,2,A,5,1.3737,M
y119,10,2,B,5,1.3748,M
y054,10,2,B,5,1.2883,M
y003,10,2,B,5,1.4027,M
y126,10,2,B,5,1.3711,M
y119,11,2,A,5,1.4384,M
y054,11,2,A,5,1.337,M
y003,11,2,A,5,0.138,M
y126,11,2,A,5,1.3668,M
y119,11,2,B,5,1.3355,M
y054,11,2,B,5,1.324,M
y003,11,2,B,5,0.1645,M
y126,11,2,B,5,1.3255,M
y119,12,2,A,5,1.4277,M
y054,12,2,A,5,0.1114,M
y003,12,2,A,5,1.3751,M
y126,12,2,A,5,1.3229,M
y119,12,2,B,5,1.3584,M
y054,12,2,B,5,0.1155,M
y003,12,2,B,5,1.3888,M
y126,12,2,B,5,1.3281,M
